0,-326.648306970027,-346.769592514877,-597.054968365351,76.36293111955297
,amine_single_point,acid_single_point,product_single_point,delta_g_reaction
0,-326.648306970027,-538.354184706518,-788.641240865046,76.36125081149908
,amine_single_point,acid_single_point,product_single_point,delta_g_reaction
0,-326.648306970027,-346.769592514877,-597.054968365351,76.36293111955297
,amine_single_point,acid_single_point,product_single_point,delta_g_reaction
0,-326.648306970027,-499.076127953621,-749.357960640437,76.366474283211
,amine_single_point,acid_single_point,product_single_point,delta_g_reaction
0,-326.648306970027,-499.076127953621,-749.357960640437,76.366474283211
,amine_single_point,acid_single_point,product_single_point,delta_g_reaction
0,-326.648306970027,-499.076127953621,-749.357960640437,76.366474283211
,amine_single_point,acid_single_point,product_single_point,delta_g_reaction
0,-326.648306970027,-578.881691269279,-829.15834355571,76.37165468359603
,amine_single_point,acid_single_point,product_single_point,delta_g_reaction
0,-326.648306970027,-578.881691269279,-829.15834355571,76.37165468359603
,amine_single_point,acid_single_point,product_single_point,delta_g_reaction
0,-326.648306970027,-578.881691269279,-829.15834355571,76.37165468359603
,amine_single_point,acid_single_point,product_single_point,delta_g_reaction
0,-326.648306970027,-578.881691269279,-829.15834355571,76.37165468359603
,amine_single_point,acid_single_point,product_single_point,delta_g_reaction
0,-326.648306970027,-690.657420041659,-940.943038439091,76.36268857259506
,amine_single_point,acid_single_point,product_single_point,delta_g_reaction
0,-326.648306970027,-690.657420041659,-940.943038439091,76.36268857259506
,amine_single_point,acid_single_point,product_single_point,delta_g_reaction
0,-326.648306970027,-538.354184706518,-788.641240865046,76.36125081149908
,amine_single_point,acid_single_point,product_single_point,delta_g_reaction
0,-326.648306970027,-538.354184706518,-788.641240865046,76.36125081149908
,amine_single_point,acid_single_point,product_single_point,delta_g_reaction
0,-326.648306970027,-538.354184706518,-788.641240865046,76.36125081149908
,amine_single_point,acid_single_point,product_single_point,delta_g_reaction
0,-326.648306970027,-424.14392926519,-674.41225301212,76.37998322309704
,amine_single_point,acid_single_point,product_single_point,delta_g_reaction
0,-365.91968127061,-538.354184706518,-827.906205478648,76.36766049848006
