,Unnamed: 0,Acid equivalents,Time /h,BCUT2D_MRHI_acid,PEOE_VSA8_acid,SMR_VSA6_acid,EState_VSA7_acid,EState_VSA8_acid,EState_VSA9_acid,VSA_EState8_acid,MolLogP_acid,fr_Al_OH_acid,fr_NH0_acid,fr_bicyclic_acid,fr_furan_acid,Ipc_amine,PEOE_VSA11_amine,EState_VSA9_amine,VSA_EState5_amine,VSA_EState7_amine,VSA_EState9_amine,NumSaturatedCarbocycles_amine,fr_ArN_amine,fr_aryl_methyl_amine,fr_pyridine_amine,fr_unbrch_alkane_amine,MinAbsEStateIndex_catalyst,HeavyAtomMolWt_catalyst,FpDensityMorgan2_catalyst,FpDensityMorgan3_catalyst,BCUT2D_MWHI_catalyst,HallKierAlpha_catalyst,PEOE_VSA12_catalyst,PEOE_VSA5_catalyst,PEOE_VSA6_catalyst,SMR_VSA2_catalyst,SMR_VSA3_catalyst,SMR_VSA6_catalyst,SlogP_VSA2_catalyst,SlogP_VSA3_catalyst,SlogP_VSA8_catalyst,EState_VSA3_catalyst,EState_VSA6_catalyst,VSA_EState5_catalyst,NumAromaticRings_catalyst,fr_Al_OH_catalyst,fr_Ar_COO_catalyst,fr_Ar_OH_catalyst,fr_aldehyde_catalyst,fr_aryl_methyl_catalyst,fr_nitro_arom_nonortho_catalyst,fr_sulfide_catalyst,fr_unbrch_alkane_catalyst
24,-0.36475184729902305,-0.5287436926083524,0.02660430992222035,-0.21112139452239506,1.4525958927607696,-0.14055538604760506,1.0483210442853037,-0.3554719012437093,-0.10989042429373408,-0.4534063340826861,0.5084300903719542,-0.1307440900921227,-0.1464896838272619,-0.1608168802256692,-0.1307440900921227,-0.0979931378629162,-0.08718213351281867,0.26473824459260686,-0.24143205601678014,-0.3722352709078013,-0.3152156558329855,-0.09205746178983233,4.774934554525328,-0.18650096164806274,-0.09205746178983232,-0.21078959776399642,0.3973146312161126,-0.19255724572858815,-0.027851331267929238,0.18886734847020575,-0.8298602237181665,-0.4163309520706162,-0.09204897057559944,-0.06495698024616309,0.5161344549769185,-0.0649569802461631,2.8491124588856365,-0.3953334678925789,2.13824659033063,0.5648398016232365,-0.06495698024616309,1.6796344019144709,-0.2625989071215953,0.21594236188397578,0.0,-0.06495698024616309,-0.06495698024616309,-0.09205746178983233,-0.06495698024616309,-0.30426702724985066,-0.13074409009212273,-0.06495698024616309,-0.06495698024616309
25,-1.649974372506079,-0.5287436926083524,-0.1871282052335073,-0.21112139452240541,1.4525958927607696,-0.14055538604760506,1.0483210442853037,-0.3554719012437093,-0.10989042429373408,-0.4534063340826861,0.5084300903719542,-0.1307440900921227,-0.1464896838272619,-0.1608168802256692,-0.1307440900921227,-0.09205577249160511,-0.08718213351281867,-2.0618771377963427,-0.24143205601678014,-0.3722352709078013,2.993328342355454,-0.09205746178983233,-0.20942695414584772,-0.18650096164806274,-0.09205746178983232,-0.21078959776399642,-1.272300334975415,0.620687392279493,0.3820362450193846,0.2683051688491456,1.4376693630387094,1.032003493846375,-0.09204897057559944,-0.06495698024616309,-1.0877888447450477,-0.0649569802461631,-0.3501962150125744,-0.3953334678925789,-0.3740392780931309,0.6630985767414747,-0.06495698024616309,-0.43432003335606295,1.844367336954856,0.21594236188397578,0.0,-0.06495698024616309,-0.06495698024616309,-0.09205746178983233,-0.06495698024616309,2.9873489948167156,-0.13074409009212273,-0.06495698024616309,-0.06495698024616309
26,0.9555222013227708,1.8912755158683483,0.13347056750008418,-0.17476266029098741,-0.5072878838766802,-0.14055538604760506,0.1577377823875191,-0.3554719012437093,-0.10989042429373408,-0.4534063340826861,-0.5777624660764046,-0.1307440900921227,-0.1464896838272619,-0.1608168802256692,-0.1307440900921227,-0.08812199947968291,-0.08718213351281867,2.3368718719349593,0.37952278559007013,0.2268102216259306,-0.3152156558329855,-0.09205746178983233,-0.20942695414584772,-0.18650096164806274,-0.09205746178983232,-0.21078959776399642,0.5450890011093602,0.886591253535877,1.4317162881397811,1.487455051053704,1.4378479347250666,0.7630270967475052,-0.09204897057559944,-0.06495698024616309,-1.0877888447450477,-0.0649569802461631,-0.3501962150125744,1.7613448052303275,0.6776725466343777,-0.7138633795931982,-0.06495698024616309,0.571516299005986,1.1221890778815145,0.6227558575545861,0.0,-0.06495698024616309,-0.06495698024616309,-0.09205746178983233,-0.06495698024616309,-0.30426702724985066,-0.13074409009212273,-0.06495698024616309,-0.06495698024616309
27,-0.9255762219348292,-0.5287436926083524,-1.015341701461952,-0.17476266029098367,-0.5072878838766802,-0.14055538604760506,0.1577377823875191,-0.3554719012437093,-0.10989042429373408,-0.4534063340826861,-0.5777624660764046,-0.1307440900921227,-0.1464896838272619,-0.1608168802256692,-0.1307440900921227,-0.0953162237795027,-0.08718213351281867,0.26473824459260686,-0.24143205601678014,-0.3722352709078013,-0.3152156558329855,-0.09205746178983233,-0.20942695414584772,-0.18650096164806274,-0.09205746178983232,-0.21078959776399642,0.3782685322955574,-0.9728178798087715,-0.5336420904686215,-0.5757216726770872,-0.7725779342166527,-0.7680693175075997,-0.09204897057559944,-0.06495698024616309,-1.0877888447450477,-0.0649569802461631,-0.3501962150125744,-0.3953334678925789,-0.3740392780931309,-0.7138633795931982,-0.06495698024616309,0.7325370850340621,-0.9549928996231504,-2.731286465308214,0.0,-0.06495698024616309,-0.06495698024616309,-0.09205746178983233,-0.06495698024616309,-0.30426702724985066,-0.13074409009212273,-0.06495698024616309,-0.06495698024616309
28,-1.5214521199853734,-0.5287436926083524,-0.8817588794896222,0.010990655395967533,-0.5072878838766802,-0.14055538604760506,-0.73263596843077,-0.3554719012437093,2.2738653637279014,-0.4534063340826861,-0.6574240119364089,-0.1307440900921227,6.826419266350404,-0.1608168802256692,-0.1307440900921227,-0.0953162237795027,-0.08718213351281867,0.26473824459260686,-0.24143205601678014,-0.3722352709078013,-0.3152156558329855,-0.09205746178983233,-0.20942695414584772,-0.18650096164806274,-0.09205746178983232,-0.21078959776399642,-1.272300334975415,0.620687392279493,0.3820362450193846,0.2683051688491456,1.4376693630387094,1.032003493846375,-0.09204897057559944,-0.06495698024616309,-1.0877888447450477,-0.0649569802461631,-0.3501962150125744,-0.3953334678925789,-0.3740392780931309,0.6630985767414747,-0.06495698024616309,-0.43432003335606295,1.844367336954856,0.21594236188397578,0.0,-0.06495698024616309,-0.06495698024616309,-0.09205746178983233,-0.06495698024616309,2.9873489948167156,-0.13074409009212273,-0.06495698024616309,-0.06495698024616309
29,-0.39980337071376093,-0.5287436926083524,1.41586565843445,0.008160452766929003,-0.5072878838766802,-0.14055538604760506,-1.1781371104591574,-0.3554719012437093,-0.10989042429373408,-0.4534063340826861,-0.47877721772536863,-0.1307440900921227,-0.1464896838272619,-0.1608168802256692,-0.1307440900921227,-0.09302187852855028,-0.08718213351281867,0.26473824459260686,-0.24143205601678014,-0.3722352709078013,-0.3152156558329855,-0.09205746178983233,-0.20942695414584772,-0.18650096164806274,-0.09205746178983232,-0.21078959776399642,0.3973146312161126,-0.19255724572858815,-0.027851331267929238,0.18886734847020575,-0.8298602237181665,-0.4163309520706162,-0.09204897057559944,-0.06495698024616309,0.5161344549769185,-0.0649569802461631,2.8491124588856365,-0.3953334678925789,2.13824659033063,0.5648398016232365,-0.06495698024616309,1.6796344019144709,-0.2625989071215953,0.21594236188397578,0.0,-0.06495698024616309,-0.06495698024616309,-0.09205746178983233,-0.06495698024616309,-0.30426702724985066,-0.13074409009212273,-0.06495698024616309,-0.06495698024616309
30,-1.4747167554323897,-0.5287436926083524,-1.0954913946453497,-0.21112139452240541,1.4525958927607696,-0.14055538604760506,1.0483210442853037,-0.3554719012437093,-0.10989042429373408,-0.4534063340826861,0.5084300903719542,-0.1307440900921227,-0.1464896838272619,-0.1608168802256692,-0.1307440900921227,-0.0953162237795027,-0.08718213351281867,0.26473824459260686,-0.24143205601678014,-0.3722352709078013,-0.3152156558329855,-0.09205746178983233,-0.20942695414584772,-0.18650096164806274,-0.09205746178983232,-0.21078959776399642,0.7972092565658171,-1.9036238121850773,1.8411659503498665,0.8685020339344663,-0.8221767802046586,0.18369331838070901,-0.09204897057559944,-0.06495698024616309,-1.0877888447450477,-0.0649569802461631,-0.3501962150125744,-0.3953334678925789,0.6243245364136342,2.0416058749139374,-0.06495698024616309,-1.3899987336002086,-0.9549928996231504,-0.1313660316962817,-6.298147875897062,-0.06495698024616309,-0.06495698024616309,-0.09205746178983233,-0.06495698024616309,-0.30426702724985066,-0.13074409009212273,-0.06495698024616309,-0.06495698024616309
31,0.266175574166259,-0.5287436926083524,1.41586565843445,-0.17476266029098741,-0.5072878838766802,-0.14055538604760506,0.1577377823875191,-0.3554719012437093,-0.10989042429373408,-0.4534063340826861,-0.5777624660764046,-0.1307440900921227,-0.1464896838272619,-0.1608168802256692,-0.1307440900921227,-0.0953162237795027,-0.08718213351281867,0.26473824459260686,-0.24143205601678014,-0.3722352709078013,-0.3152156558329855,-0.09205746178983233,-0.20942695414584772,-0.18650096164806274,-0.09205746178983232,-0.21078959776399642,0.2693943320449105,-1.2951192607346158,1.1860464908137316,1.487455051053704,-0.8281075869380699,-0.4163309520706162,-0.09204897057559944,-0.06495698024616309,0.5161344549769185,-0.0649569802461631,-0.3501962150125744,1.7613448052303275,0.6776725466343777,1.5024578727685227,-0.06495698024616309,0.7215071248844327,1.933676587609685,0.21594236188397578,0.0,-0.06495698024616309,-0.06495698024616309,-0.09205746178983233,-0.06495698024616309,-0.30426702724985066,-0.13074409009212273,-0.06495698024616309,-0.06495698024616309
32,0.30122709758099686,-0.5287436926083524,1.41586565843445,-0.17476266029098741,-0.5072878838766802,-0.14055538604760506,0.1577377823875191,-0.3554719012437093,-0.10989042429373408,-0.4534063340826861,-0.5777624660764046,-0.1307440900921227,-0.1464896838272619,-0.1608168802256692,-0.1307440900921227,-0.0953162237795027,-0.08718213351281867,0.26473824459260686,-0.24143205601678014,-0.3722352709078013,-0.3152156558329855,-0.09205746178983233,-0.20942695414584772,-0.18650096164806274,-0.09205746178983232,-0.21078959776399642,-0.8853920200350988,-1.751274552822086,0.3016352204399497,0.2908125512898456,-0.8298286854484589,-0.7473788254230711,-0.09204897057559944,-0.06495698024616309,0.11515363004642676,-0.0649569802461631,-0.3501962150125744,-0.3953334678925789,0.3813402124294511,-0.7138633795931982,-0.06495698024616309,-1.3899987336002086,0.42979508537995975,0.15101079264940612,0.0,-0.06495698024616309,-0.06495698024616309,10.862780491200215,-0.06495698024616309,-0.30426702724985066,-0.13074409009212273,-0.06495698024616309,-0.06495698024616309
33,0.3129109387192428,-0.5287436926083524,1.41586565843445,-0.17476266029098741,-0.5072878838766802,-0.14055538604760506,0.1577377823875191,-0.3554719012437093,-0.10989042429373408,-0.4534063340826861,-0.5777624660764046,-0.1307440900921227,-0.1464896838272619,-0.1608168802256692,-0.1307440900921227,-0.0953162237795027,-0.08718213351281867,0.26473824459260686,-0.24143205601678014,-0.3722352709078013,-0.3152156558329855,-0.09205746178983233,-0.20942695414584772,-0.18650096164806274,-0.09205746178983232,-0.21078959776399642,-0.09058036531273778,-0.9142745959229306,0.9403766934876814,0.8685020339344663,-0.5052918082584197,-0.023211602464575855,-0.09204897057559944,-0.06495698024616309,0.11515363004642676,-0.0649569802461631,-0.3501962150125744,1.502284769676335,1.1739393629940869,1.3961377319000763,-0.06495698024616309,0.4221100927023751,1.8145830703830699,0.21594236188397578,0.0,-0.06495698024616309,-0.06495698024616309,-0.09205746178983233,-0.06495698024616309,-0.30426702724985066,-0.13074409009212273,-0.06495698024616309,-0.06495698024616309
34,-0.8204216516906156,-0.5287436926083524,1.41586565843445,-0.17476266029098367,-0.5072878838766802,-0.14055538604760506,0.1577377823875191,-0.3554719012437093,-0.10989042429373408,-0.4534063340826861,-0.5777624660764046,-0.1307440900921227,-0.1464896838272619,-0.1608168802256692,-0.1307440900921227,-0.0953162237795027,-0.08718213351281867,0.26473824459260686,-0.24143205601678014,-0.3722352709078013,-0.3152156558329855,-0.09205746178983233,-0.20942695414584772,-0.18650096164806274,-0.09205746178983232,-0.21078959776399642,0.6262497685689349,-0.5377784267355897,0.5964389772312105,0.5383937581375409,0.4737418702933178,0.6595746363248631,-0.09204897057559944,-0.06495698024616309,1.168107065473148,-0.0649569802461631,-0.3501962150125744,-0.3953334678925789,-0.3740392780931309,-0.7138633795931982,-0.06495698024616309,0.34815053526601725,1.1221890778815145,0.21594236188397578,0.0,-0.06495698024616309,-0.06495698024616309,-0.09205746178983233,-0.06495698024616309,-0.30426702724985066,-0.13074409009212273,-0.06495698024616309,-0.06495698024616309
35,0.5349039203459162,1.8912755158683483,-0.8283257507006903,-0.17476266029098741,-0.5072878838766802,-0.14055538604760506,0.1577377823875191,-0.3554719012437093,-0.10989042429373408,-0.4534063340826861,-0.5777624660764046,-0.1307440900921227,-0.1464896838272619,-0.1608168802256692,-0.1307440900921227,-0.09946647928246363,-0.08718213351281867,-2.0618771377963427,-0.24143205601678014,1.5288929186629123,-0.3152156558329855,-0.09205746178983233,-0.20942695414584772,-0.18650096164806274,-0.09205746178983232,-0.21078959776399642,0.5134585373473304,2.255057129798291,0.5309270312775967,1.1435922637652398,1.4378479358344842,-0.8508312858457134,-0.09204897057559944,-0.06495698024616309,0.9171152799074099,-0.0649569802461631,-0.3501962150125744,-0.3953334678925789,-0.3740392780931309,0.5769777857574265,-0.06495698024616309,1.7273434572464823,0.42979508537995975,0.625083162779358,6.298147875897062,-0.06495698024616309,-0.06495698024616309,-0.09205746178983233,-0.06495698024616309,-0.30426702724985066,-0.13074409009212273,-0.06495698024616309,-0.06495698024616309
36,-0.6451640346169262,-0.5287436926083524,1.41586565843445,-0.11724110586701557,-0.5072878838766802,-0.14055538604760506,0.6030294133364116,2.958532311835976,-0.10989042429373408,2.883169755209524,1.8718091861549322,-0.1307440900921227,-0.1464896838272619,-0.1608168802256692,-0.1307440900921227,-0.0953162237795027,-0.08718213351281867,0.26473824459260686,-0.24143205601678014,-0.3722352709078013,-0.3152156558329855,-0.09205746178983233,-0.20942695414584772,-0.18650096164806274,-0.09205746178983232,-0.21078959776399642,0.8983452905176595,0.35470757476766207,0.5964389772312105,0.5383937581375409,1.4378479343483914,1.1768369384380744,-0.09204897057559944,-0.06495698024616309,0.11515363004642676,-0.0649569802461631,-0.3501962150125744,-0.3953334678925789,-0.3740392780931309,-0.7138633795931982,-0.06495698024616309,-0.43432003335606295,0.42979508537995975,0.21594236188397578,0.0,-0.06495698024616309,-0.06495698024616309,-0.09205746178983233,-0.06495698024616309,-0.30426702724985066,-0.13074409009212273,-0.06495698024616309,-0.06495698024616309
37,-0.6217963523404343,-0.5287436926083524,-1.0954913946453497,-0.21112139452240541,1.4525958927607696,-0.14055538604760506,1.0483210442853037,-0.3554719012437093,-0.10989042429373408,-0.4534063340826861,0.5084300903719542,-0.1307440900921227,-0.1464896838272619,-0.1608168802256692,-0.1307440900921227,-0.09697163726537021,-0.08718213351281867,-2.0618771377963427,3.414595791528084,0.5925872852993359,-0.3152156558329855,-0.09205746178983233,-0.20942695414584772,-0.18650096164806274,-0.09205746178983232,-0.21078959776399642,0.3782685322955574,-0.9728178798087715,-0.5336420904686215,-0.5757216726770872,-0.7725779342166527,-0.7680693175075997,-0.09204897057559944,-0.06495698024616309,-1.0877888447450477,-0.0649569802461631,-0.3501962150125744,-0.3953334678925789,-0.3740392780931309,-0.7138633795931982,-0.06495698024616309,0.7325370850340621,-0.9549928996231504,-2.731286465308214,0.0,-0.06495698024616309,-0.06495698024616309,-0.09205746178983233,-0.06495698024616309,-0.30426702724985066,-0.13074409009212273,-0.06495698024616309,-0.06495698024616309
38,1.6331849873410367,-0.5287436926083524,-0.7748926219117583,-0.07263518643503887,1.3473490976876799,-0.14055538604760506,-0.7321369142104917,-0.3554719012437093,-0.10989042429373408,-0.4534063340826861,0.6665837361198829,-0.1307440900921227,-0.1464896838272619,-0.1608168802256692,-0.1307440900921227,-0.09205577249160511,-0.08718213351281867,0.26473824459260686,-0.24143205601678014,0.30323557484667324,-0.3152156558329855,-0.09205746178983233,-0.20942695414584772,-0.18650096164806274,-0.09205746178983232,-0.21078959776399642,0.5450890011093611,0.886591253535877,1.4317162881397811,1.487455051053704,1.4378479347250646,0.7630270967475052,-0.09204897057559944,-0.06495698024616309,-1.0877888447450477,-0.0649569802461631,-0.3501962150125744,1.7613448052303275,0.6776725466343777,-0.7138633795931982,-0.06495698024616309,0.571516299005986,1.1221890778815145,0.6227558575545861,0.0,-0.06495698024616309,-0.06495698024616309,-0.09205746178983233,-0.06495698024616309,-0.30426702724985066,-0.13074409009212273,-0.06495698024616309,-0.06495698024616309
39,-1.7083935781973087,-0.5287436926083524,-1.0954913946453497,-0.21112139452240541,1.4525958927607696,-0.14055538604760506,1.0483210442853037,-0.3554719012437093,-0.10989042429373408,-0.4534063340826861,0.5084300903719542,-0.1307440900921227,-0.1464896838272619,-0.1608168802256692,-0.1307440900921227,-0.0953162237795027,-0.08718213351281867,0.26473824459260686,-0.24143205601678014,-0.3722352709078013,-0.3152156558329855,-0.09205746178983233,-0.20942695414584772,-0.18650096164806274,-0.09205746178983232,-0.21078959776399642,-1.272300334975415,0.620687392279493,0.3820362450193846,0.2683051688491456,1.4376693630387094,1.032003493846375,-0.09204897057559944,-0.06495698024616309,-1.0877888447450477,-0.0649569802461631,-0.3501962150125744,-0.3953334678925789,-0.3740392780931309,0.6630985767414747,-0.06495698024616309,-0.43432003335606295,1.844367336954856,0.21594236188397578,0.0,-0.06495698024616309,-0.06495698024616309,-0.09205746178983233,-0.06495698024616309,2.9873489948167156,-0.13074409009212273,-0.06495698024616309,-0.06495698024616309
40,0.39469782668696457,-0.5287436926083524,1.41586565843445,-0.17476266029098741,-0.5072878838766802,-0.14055538604760506,0.1577377823875191,-0.3554719012437093,-0.10989042429373408,-0.4534063340826861,-0.5777624660764046,-0.1307440900921227,-0.1464896838272619,-0.1608168802256692,-0.1307440900921227,-0.0953162237795027,-0.08718213351281867,0.26473824459260686,-0.24143205601678014,-0.3722352709078013,-0.3152156558329855,-0.09205746178983233,-0.20942695414584772,-0.18650096164806274,-0.09205746178983232,-0.21078959776399642,-0.5324515741491994,-0.7632355819664014,1.1860464908137316,1.6348248170344752,-0.8241882713563524,-0.49909292040873005,-0.09204897057559944,-0.06495698024616309,0.5161344549769185,-0.0649569802461631,-0.3501962150125744,3.8219085550541343,1.6825137824838603,2.4279379597796193,-0.06495698024616309,0.7215071248844327,1.1221890778815145,0.21594236188397578,0.0,-0.06495698024616309,-0.06495698024616309,-0.09205746178983233,-0.06495698024616309,-0.30426702724985066,-0.13074409009212273,-0.06495698024616309,15.39480431834065
41,-1.4396652320176517,-0.5287436926083524,-1.0954913946453497,-0.17586213676781814,-0.5072878838766802,-0.14055538604760506,-1.1781371104591574,-0.3554719012437093,-0.10989042429373408,-0.4534063340826861,-0.10775656110720977,-0.1307440900921227,-0.1464896838272619,-0.1608168802256692,-0.1307440900921227,-0.0953162237795027,-0.08718213351281867,0.26473824459260686,-0.24143205601678014,-0.3722352709078013,-0.3152156558329855,-0.09205746178983233,-0.20942695414584772,-0.18650096164806274,-0.09205746178983232,-0.21078959776399642,-1.0289380041672165,0.9416025715434283,-1.3408428531113592,-1.1946746897963247,-0.4375048840153674,1.3216703830297731,-0.09204897057559944,-0.06495698024616309,1.9794534732072904,-0.0649569802461631,-0.3501962150125744,-0.3953334678925789,-1.0872122907478312,-0.7138633795931982,-0.06495698024616309,-1.3899987336002086,-0.9549928996231504,0.34105391885253994,0.0,-0.06495698024616309,-0.06495698024616309,-0.09205746178983233,-0.06495698024616309,-0.30426702724985066,-0.13074409009212273,-0.06495698024616309,-0.06495698024616309
